id_mere,calving_date,holding_of_birth,nb_calves,calving_index
FR0102301705,2006-01-21,FR01140064,1,0
FR0102301705,2007-02-25,FR01140064,1,1
FR0102301705,2008-04-12,FR01140064,1,2
FR0102301705,2009-04-11,FR01140064,1,3
FR0102301705,2010-03-19,FR01140064,1,4
FR0102301705,2011-03-11,FR01140064,1,5
FR0102301705,2012-02-18,FR71370042,1,6
FR0102301705,2013-03-29,FR71370042,1,7
FR0103034666,2006-01-10,FR01094065,1,0
FR0103034666,2006-12-31,FR71023020,1,1
FR0103034666,2007-12-16,FR71023020,1,2
FR0103034666,2009-01-15,FR71023020,2,3
FR0103034666,2011-01-29,FR71023020,1,4
FR0103034666,2012-07-27,FR71023020,1,5
FR0103034666,2013-10-03,FR71023020,1,6
FR0103321240,2007-04-14,FR01175054,1,0
FR0103321240,2008-05-18,FR71023020,1,1
FR0103321240,2009-10-01,FR71023020,1,2
FR0103321240,2010-09-20,FR71023020,1,3
FR0103321240,2011-11-04,FR71023020,1,4
FR0103321240,2012-10-25,FR71023020,1,5
FR0106309654,2010-03-21,FR01140064,1,0
FR0106309654,2011-03-07,FR01140064,1,1
FR0106309654,2012-03-12,FR71370042,1,2
FR0106309654,2014-02-25,FR71370042,1,3
FR0106309654,2015-03-03,FR71370042,1,4
FR2304747518,2006-09-10,FR71225004,1,0
FR2304747518,2007-12-03,FR71225004,1,1
FR2304747518,2008-11-20,FR71225004,1,2
FR2304747518,2009-11-27,FR71225004,1,3
FR2304747518,2011-10-19,FR71225004,1,4
FR2304747518,2012-09-20,FR71225004,1,5
FR2304747518,2013-10-21,FR71225004,1,6
FR2304747518,2014-11-09,FR71225004,1,7
FR2304747518,2015-12-17,FR71225004,1,8
FR2304747520,2006-09-19,FR71225004,1,0
FR2304747520,2007-12-06,FR71225004,1,1
FR2304747520,2008-12-31,FR71225004,1,2
FR2304747520,2009-11-21,FR71225004,1,3
FR2304747520,2010-11-06,FR71225004,1,4
FR2304747520,2011-11-15,FR71225004,1,5
FR2304747520,2012-11-28,FR71225004,1,6
FR2304747520,2013-12-15,FR71225004,1,7
FR2304994610,2006-10-30,FR71225004,1,0
FR2304994610,2007-10-14,FR71225004,1,1
FR2304994610,2008-11-09,FR71225004,1,2
FR2304994610,2009-11-13,FR71225004,1,3
FR2304994610,2010-11-16,FR71225004,1,4
FR2304994610,2011-11-20,FR71225004,1,5
FR2304994610,2012-10-13,FR71225004,1,6
FR2304994610,2014-01-25,FR71225004,1,7
FR2304994610,2014-12-10,FR71225004,1,8
FR2304994617,2006-11-19,FR71225004,1,0
FR2304994617,2007-11-27,FR71225004,1,1
FR2304994617,2009-07-10,FR71225004,1,2
FR2304994617,2010-09-09,FR71225004,1,3
FR2304994617,2011-10-08,FR71225004,1,4
FR2304994617,2012-11-18,FR71225004,1,5
FR2304994617,2014-01-16,FR71225004,1,6
FR2304994655,2006-10-15,FR71225004,1,0
FR2304994655,2007-11-26,FR71225004,1,1
FR2304994655,2009-06-23,FR71225004,1,2
FR2304994655,2010-05-18,FR71225004,1,3
FR2304994655,2011-10-13,FR71225004,1,4
FR2304994655,2012-11-23,FR71225004,1,5
FR2304994655,2014-07-15,FR71225004,1,6
FR2304994655,2016-01-31,FR71225004,1,7
FR2306771920,2008-10-03,FR71225004,1,0
FR2306771920,2009-11-01,FR71225004,1,1
FR2306771920,2011-09-28,FR71225004,1,2
FR2306771920,2012-09-17,FR71225004,1,3
FR2306771920,2013-10-11,FR71225004,1,4
FR2306771920,2014-11-06,FR71225004,1,5
FR2306771920,2016-01-28,FR71225004,1,6
FR2306771938,2008-11-13,FR71225004,1,0
FR2306771938,2009-10-20,FR71225004,1,1
FR2306771938,2010-09-14,FR71225004,1,2
FR2306771938,2011-10-05,FR71225004,1,3
FR2306771938,2012-09-26,FR71225004,1,4
FR2306771938,2013-11-03,FR71225004,1,5
FR2306771938,2014-11-07,FR71225004,1,6
FR2306771938,2016-01-27,FR71225004,1,7
FR2306771946,2008-09-07,FR71225004,1,0
FR2306771946,2009-09-01,FR71225004,1,1
FR2306771946,2010-09-29,FR71225004,1,2
