animal_id,holding_id,date_of_entry,date_of_exit
FR0103034666,FR71023020,2006-04-27,2015-04-09
FR0103321240,FR71023020,2008-04-03,2013-06-13
FR3931937000,FR71023020,2009-05-13,2014-05-12
FR7120001530,FR71023020,2011-01-05,2016-05-20
FR7120001534,FR71023020,2011-01-17,NULL
FR7120001536,FR71023020,2011-01-29,NULL
FR7120001539,FR71023020,2011-02-26,NULL
FR7120001540,FR71023020,2011-05-11,2016-05-03
FR7120001541,FR71023020,2011-05-19,NULL
FR7120001542,FR71023020,2011-07-29,NULL
FR7120001546,FR71023020,2011-09-10,NULL
FR7120001547,FR71023020,2011-09-10,2016-05-20
FR7120001548,FR71023020,2011-09-20,NULL
FR7120001549,FR71023020,2011-09-26,2016-05-20
FR7120001551,FR71023020,2011-09-26,NULL
FR7120001552,FR71023020,2011-09-26,NULL
FR7120001555,FR71023020,2011-09-30,NULL
FR7120001559,FR71023020,2011-10-08,NULL
FR7120001566,FR71023020,2011-10-23,NULL
FR7120001568,FR71023020,2011-10-28,NULL
FR7120001569,FR71023020,2011-10-29,NULL
FR7120001570,FR71023020,2011-10-29,NULL
FR7120001571,FR71023020,2011-10-31,NULL
FR7120001574,FR71023020,2011-11-06,NULL
FR7120001578,FR71023020,2011-11-25,NULL
FR7120001581,FR71023020,2011-12-25,2016-05-03
FR7120001583,FR71023020,2011-12-30,2015-09-22
FR7120001584,FR71023020,2011-12-31,NULL
FR7120001586,FR71023020,2013-07-26,2013-07-26
FR7120002793,FR71023020,2012-01-16,2015-12-08
FR7120002799,FR71023020,2012-07-20,2015-06-10
FR7120002800,FR71023020,2012-07-27,NULL
FR7120002801,FR71023020,2012-08-13,NULL
FR7120002802,FR71023020,2012-08-23,NULL
FR7120002807,FR71023020,2012-09-09,NULL
FR7120002810,FR71023020,2012-09-12,2016-02-01
FR7120002811,FR71023020,2012-09-18,NULL
FR7120002815,FR71023020,2012-09-21,NULL
FR7120002816,FR71023020,2012-09-21,NULL
FR7120002819,FR71023020,2012-09-27,NULL
FR7120002824,FR71023020,2012-10-07,2015-06-10
FR7120002830,FR71023020,2012-10-20,NULL
FR7120002834,FR71023020,2012-10-26,NULL
FR7120002839,FR71023020,2012-11-08,2016-05-20
FR7120002840,FR71023020,2012-11-10,2013-11-22
FR7120002841,FR71023020,2012-11-12,2016-05-20
FR7120002843,FR71023020,2012-11-28,NULL
FR7120002847,FR71023020,2012-12-06,NULL
FR7120002848,FR71023020,2012-12-10,NULL
FR7120002849,FR71023020,2012-12-10,2013-01-03
FR7120002850,FR71023020,2012-12-12,NULL
FR7120003679,FR71023020,2012-12-12,NULL
FR7120003680,FR71023020,2012-12-12,2013-01-03
FR7120003682,FR71023020,2012-12-14,NULL
FR7120003683,FR71023020,2012-12-21,2015-12-08
FR7120003684,FR71023020,2013-01-14,2013-11-22
FR7120003685,FR71023020,2013-01-27,2013-07-11
FR7120003686,FR71023020,2013-01-28,NULL
FR7120003687,FR71023020,2013-03-30,2013-04-15
FR7120003688,FR71023020,2013-05-27,2013-06-18
FR7120003689,FR71023020,2013-08-05,2013-08-27
FR7120003690,FR71023020,2013-08-10,NULL
FR7120003691,FR71023020,2013-08-29,2013-09-12
FR7120003692,FR71023020,2013-09-17,NULL
FR7120003693,FR71023020,2013-09-17,2013-10-03
FR7120003694,FR71023020,2013-09-22,2013-10-10
FR7120003695,FR71023020,2013-09-20,NULL
FR7120003696,FR71023020,2013-09-21,NULL
FR7120003697,FR71023020,2013-09-26,NULL
FR7120003698,FR71023020,2013-09-25,2016-06-08
FR7120003699,FR71023020,2013-09-26,2013-10-10
FR7120003700,FR71023020,2013-09-26,NULL
FR7120003701,FR71023020,2013-09-26,2016-06-08
FR7120003702,FR71023020,2013-09-28,NULL
FR7120003703,FR71023020,2013-09-28,NULL
FR7120003704,FR71023020,2013-09-29,NULL
FR7120003705,FR71023020,2013-09-29,NULL
FR7120003706,FR71023020,2013-10-03,NULL
FR7120003707,FR71023020,2013-10-03,2013-10-17
FR7120003708,FR71023020,2013-10-03,2013-10-17
FR7120003709,FR71023020,2013-10-10,NULL
FR7120003710,FR71023020,2013-10-10,2013-10-24
FR7120003711,FR71023020,2013-10-10,2013-10-24
FR7120003712,FR71023020,2013-10-14,NULL
FR7120003713,FR71023020,2013-10-17,NULL
FR7120003714,FR71023020,2013-10-21,NULL
FR7120003715,FR71023020,2013-10-22,NULL
FR7120003716,FR71023020,2013-10-23,2013-11-07
FR7120003717,FR71023020,2013-10-24,NULL
FR7120003718,FR71023020,2013-10-24,NULL
FR7120003719,FR71023020,2013-10-24,2013-11-07
FR7120003720,FR71023020,2013-10-28,2013-11-14
FR7120003721,FR71023020,2013-11-05,2013-11-21
FR7120003722,FR71023020,2013-11-07,2013-11-21
FR7120003723,FR71023020,2013-11-08,2013-11-28
FR7120003724,FR71023020,2013-11-08,2013-11-28
FR7120003725,FR71023020,2013-11-09,NULL
FR7120003726,FR71023020,2013-11-11,2013-11-28
FR7120003727,FR71023020,2013-11-20,2013-11-20
FR7120003728,FR71023020,2013-11-21,NULL
FR7120003729,FR71023020,2013-11-28,NULL
FR7120003730,FR71023020,2013-11-29,2013-12-12
FR7120003731,FR71023020,2013-11-30,2013-12-12
FR7120003732,FR71023020,2013-12-06,NULL
FR7120003733,FR71023020,2013-12-15,2014-01-03
FR7120003734,FR71023020,2013-12-20,2014-12-02
FR7120003735,FR71023020,2013-12-20,NULL
FR7120003736,FR71023020,2013-12-30,2016-05-06
FR7120004820,FR71023020,2004-09-12,2013-06-13
FR7120004825,FR71023020,2004-09-18,2015-06-10
FR7120004830,FR71023020,2004-09-22,2016-05-20
FR7120004833,FR71023020,2004-09-28,2015-12-08
FR7120004840,FR71023020,2004-10-15,2013-04-11
FR7120008623,FR71023020,2008-01-21,2014-05-12
FR7120008624,FR71023020,2008-01-29,2014-10-01
FR7120008632,FR71023020,2008-05-03,2016-05-03
FR7120008638,FR71023020,2008-08-21,2014-12-29
FR7120008639,FR71023020,2008-08-21,2013-06-13
FR7120008641,FR71023020,2008-08-30,2013-08-13
FR7120008642,FR71023020,2008-08-30,2013-06-13
FR7120008643,FR71023020,2008-09-01,NULL
FR7120008644,FR71023020,2008-09-06,2015-02-12
FR7120008645,FR71023020,2008-09-09,2015-06-10
FR7120008651,FR71023020,2008-09-24,NULL
FR7120008652,FR71023020,2008-09-25,2013-06-13
FR7120008655,FR71023020,2008-09-27,2014-10-09
FR7120008658,FR71023020,2008-10-02,2014-05-06
FR7120008659,FR71023020,2008-10-02,2014-10-01
FR7120008662,FR71023020,2008-10-07,2015-05-19
FR7120008666,FR71023020,2008-10-09,2013-06-13
FR7120008668,FR71023020,2008-10-10,2015-05-19
FR7120008671,FR71023020,2008-10-18,2015-04-09
FR7120008674,FR71023020,2008-11-11,2014-05-12
FR7120009571,FR71023020,2009-02-02,2014-05-12
FR7120009572,FR71023020,2009-02-27,2014-07-15
FR7120009577,FR71023020,2009-06-05,NULL
FR7120009578,FR71023020,2009-07-11,2015-05-19
FR7120009581,FR71023020,2009-09-04,2014-05-12
FR7120009582,FR71023020,2009-09-05,2015-05-19
FR7120009583,FR71023020,2009-09-06,2015-09-22
FR7120009592,FR71023020,2009-09-15,NULL
FR7120009593,FR71023020,2009-09-16,2015-05-19
FR7120009595,FR71023020,2009-09-17,2014-05-12
FR7120009596,FR71023020,2009-09-17,2015-05-19
FR7120009598,FR71023020,2009-09-19,NULL
FR7120009599,FR71023020,2009-09-20,2015-05-19
FR7120009600,FR71023020,2009-09-20,NULL
