animal_id,code_race,sexe,dat_naiss,id_mere,holding_of_birth
FR0102301705,38,2,2003-05-12,FR0196017413,FR01140064
FR0103034666,46,2,2002-11-17,FR0199009288,FR01094065
FR0103321240,46,2,2003-09-10,FR0197322996,FR01175054
FR0106309654,38,2,2007-03-08,FR0199416715,FR01140064
FR1826853054,34,1,2013-04-06,FR1820692460,FR18187934
FR1826853056,34,1,2013-04-11,FR1823846540,FR18187934
FR1827290617,38,1,2010-02-18,FR1823606714,FR18140902
FR2304747518,34,2,2004-02-19,FR2300612363,FR23114273
FR2304747520,34,2,2004-03-02,FR2394015156,FR23114273
FR2304994610,34,2,2003-11-12,FR2351511842,FR23095904
FR2304994617,34,2,2003-11-16,FR2351511849,FR23095904
FR2304994655,34,2,2004-02-11,FR2394026692,FR23095904
FR2306771920,34,2,2005-09-13,FR2303476324,FR23236801
FR2306771938,34,2,2005-09-19,FR2351222063,FR23236801
FR2306771946,34,2,2005-09-21,FR2396224015,FR23236801
FR2306771950,34,2,2005-09-23,FR2300544428,FR23236801
FR2306771974,34,2,2005-10-12,FR2302864225,FR23236801
FR2308924832,34,2,2007-10-11,FR2305503440,FR23236713
FR2308924899,34,2,2007-11-18,FR2397518583,FR23236713
FR2311218061,34,1,2012-03-26,FR2397504854,FR23207126
FR2312629459,34,1,2012-03-30,FR2351333357,FR23207109
FR2312629465,34,1,2012-04-03,FR2398637322,FR23207109
FR2312629496,34,1,2012-05-13,FR2305212336,FR23207109
FR2312629504,34,1,2012-06-14,FR2304651707,FR23207109
FR2312721188,34,1,2012-04-19,FR2303319668,FR23036707
FR2312770555,34,1,2012-08-15,FR2308738492,FR23199204
FR2313174007,34,1,2013-03-05,FR2308680548,FR23199229
FR2313174009,34,1,2013-03-03,FR2304715365,FR23199229
FR2313208527,34,1,2013-04-19,FR1932041561,FR23220216
FR2313268289,34,1,2013-05-14,FR2307262152,FR23147108
FR2313272149,34,1,2013-03-05,FR2305333793,FR23220713
FR2313272167,34,1,2013-03-19,FR2303430285,FR23220713
FR2313301323,34,1,2013-04-07,FR2302761816,FR23029255
FR3615044426,34,2,2004-01-06,FR3697004328,FR36146026
FR3615094159,34,2,2004-04-16,FR3694003539,FR36032008
FR3615094160,34,2,2004-04-23,FR2397052825,FR36032008
FR3615392009,34,1,2012-05-29,FR3615032016,FR36012178
FR3617528882,34,2,2007-10-17,FR3617534030,FR36207119
FR3618082603,34,1,2012-06-13,FR3617159643,FR36048800
FR3618183818,34,1,2013-03-31,FR3617533248,FR36099010
FR3618183819,34,1,2013-03-31,FR3617206542,FR36099010
FR3618183822,34,1,2013-04-06,FR3617234075,FR36099010
FR3618512728,34,1,2012-04-23,FR3617031324,FR36012057
FR3618512735,34,1,2012-04-23,FR3617643677,FR36012057
FR3618512749,34,1,2012-05-21,FR3617654844,FR36012057
FR3618512755,34,1,2012-06-07,FR3617037227,FR36012057
FR3618512760,34,1,2012-06-17,FR3617645271,FR36012057
FR3931937000,46,2,2004-05-23,FR3931936908,FR39456002
FR5703800459,38,1,2010-12-02,FR5703562022,FR57127001
FR5810409133,38,1,2009-01-28,FR5811304036,FR58095062
FR6208413802,38,1,2012-11-24,FR6206333716,FR62156011
FR6950696259,34,1,2012-07-13,FR4241310745,FR69190080
FR6950711074,34,1,2012-06-16,FR6950486824,FR69255065
FR6950711080,34,1,2012-07-10,FR6950236993,FR69255065
FR6950711081,34,1,2012-07-12,FR6950579192,FR69255065
FR6950711087,34,1,2012-08-28,FR6950530298,FR69255065
FR6950711095,34,1,2012-09-11,FR6950530302,FR69255065
FR7120001530,46,2,2011-01-05,FR7120016461,FR71023020
FR7120001534,46,2,2011-01-17,FR7120016477,FR71023020
FR7120001536,46,2,2011-01-29,FR0103034666,FR71023020
FR7120001539,46,2,2011-02-26,FR7120016476,FR71023020
FR7120001540,46,2,2011-05-11,FR7120004833,FR71023020
FR7120001541,46,2,2011-05-19,FR7120015644,FR71023020
FR7120001542,46,2,2011-07-29,FR7120513604,FR71023020
FR7120001546,46,2,2011-09-10,FR7120017823,FR71023020
FR7120001547,46,2,2011-09-10,FR7120017823,FR71023020
FR7120001548,46,2,2011-09-20,FR7120513626,FR71023020
FR7120001549,46,2,2011-09-26,FR7120016448,FR71023020
FR7120001551,46,2,2011-09-26,FR7120017857,FR71023020
FR7120001552,46,2,2011-09-26,FR7120017857,FR71023020
FR7120001555,46,2,2011-09-30,FR7120008639,FR71023020
FR7120001559,46,2,2011-10-08,FR7120016460,FR71023020
FR7120001566,46,2,2011-10-23,FR7120004830,FR71023020
FR7120001568,46,2,2011-10-28,FR7120004820,FR71023020
FR7120001569,46,2,2011-10-29,FR7120016482,FR71023020
FR7120001570,46,2,2011-10-29,FR7120008641,FR71023020
FR7120001571,46,2,2011-10-31,FR7120008668,FR71023020
FR7120001574,46,2,2011-11-06,FR7120017843,FR71023020
FR7120001578,46,2,2011-11-25,FR7120008645,FR71023020
FR7120001581,34,2,2011-12-25,FR7120008632,FR71023020
FR7120001583,46,2,2011-12-30,FR7120015646,FR71023020
FR7120001584,46,2,2011-12-31,FR7120008651,FR71023020
FR7120001586,46,2,2013-07-26,FR7120008658,FR71023020
FR7120002793,46,2,2012-01-16,FR7120008659,FR71023020
FR7120002799,46,2,2012-07-20,FR7120004825,FR71023020
FR7120002800,46,2,2012-07-27,FR0103034666,FR71023020
FR7120002801,46,2,2012-08-13,FR7120016458,FR71023020
FR7120002802,46,2,2012-08-23,FR7120017823,FR71023020
FR7120002807,46,2,2012-09-09,FR7120016448,FR71023020
FR7120002810,46,2,2012-09-12,FR7120008638,FR71023020
FR7120002811,46,2,2012-09-18,FR7120008652,FR71023020
FR7120002815,46,2,2012-09-21,FR7120009621,FR71023020
FR7120002816,46,2,2012-09-21,FR7120009603,FR71023020
FR7120002819,46,2,2012-09-27,FR7120513604,FR71023020
FR7120002824,46,2,2012-10-07,FR7120009599,FR71023020
FR7120002830,46,2,2012-10-20,FR7120009581,FR71023020
FR7120002834,46,2,2012-10-26,FR7120009601,FR71023020
FR7120002839,39,2,2012-11-08,FR7120009629,FR71023020
FR7120002840,39,1,2012-11-10,FR7120009631,FR71023020
FR7120002841,39,2,2012-11-12,FR7120249899,FR71023020
FR7120002843,46,2,2012-11-28,FR7120009613,FR71023020
FR7120002847,46,2,2012-12-06,FR7120008662,FR71023020
FR7120002848,46,2,2012-12-10,FR7120008641,FR71023020
FR7120002849,46,1,2012-12-10,FR7120015646,FR71023020
FR7120002850,46,2,2012-12-12,FR7120008644,FR71023020
FR7120003679,46,2,2012-12-12,FR7120004833,FR71023020
FR7120003680,46,2,2012-12-12,FR7120017847,FR71023020
FR7120003682,46,2,2012-12-14,FR7120008643,FR71023020
FR7120003683,46,2,2012-12-21,FR7120009595,FR71023020
FR7120003684,34,1,2013-01-14,FR7120008632,FR71023020
FR7120003685,46,2,2013-01-27,FR7120008674,FR71023020
FR7120003686,46,2,2013-01-28,FR7120009571,FR71023020
FR7120003687,39,1,2013-03-30,FR7120008655,FR71023020
FR7120003688,39,2,2013-05-27,FR7120016471,FR71023020
FR7120003689,46,1,2013-08-05,FR7120008671,FR71023020
FR7120003690,46,2,2013-08-10,FR7120004825,FR71023020
FR7120003691,39,2,2013-08-29,FR7120150278,FR71023020
FR7120003692,46,2,2013-09-17,FR7120160846,FR71023020
FR7120003693,66,1,2013-09-17,FR7120009614,FR71023020
FR7120003694,46,1,2013-09-22,FR7120017851,FR71023020
FR7120003695,46,2,2013-09-20,FR7120513604,FR71023020
FR7120003696,46,2,2013-09-21,FR7120160832,FR71023020
FR7120003697,46,2,2013-09-26,FR7120008638,FR71023020
FR7120003698,46,2,2013-09-25,FR7120170055,FR71023020
FR7120003699,46,1,2013-09-26,FR7120009621,FR71023020
FR7120003700,46,2,2013-09-26,FR7120160838,FR71023020
FR7120003701,46,2,2013-09-26,FR7120160842,FR71023020
FR7120003702,46,2,2013-09-28,FR7120009601,FR71023020
FR7120003703,46,2,2013-09-28,FR7120001539,FR71023020
FR7120003704,46,2,2013-09-29,FR7120160848,FR71023020
FR7120003705,46,2,2013-09-29,FR7120009599,FR71023020
FR7120003706,46,2,2013-10-03,FR7120009593,FR71023020
FR7120003707,46,1,2013-10-03,FR0103034666,FR71023020
FR7120003708,46,1,2013-10-03,FR7120150279,FR71023020
FR7120003709,46,2,2013-10-10,FR7120016460,FR71023020
FR7120003710,46,1,2013-10-10,FR7120008651,FR71023020
FR7120003711,46,1,2013-10-10,FR7120160840,FR71023020
FR7120003712,46,2,2013-10-14,FR7120160843,FR71023020
FR7120003713,46,2,2013-10-17,FR7120160822,FR71023020
FR7120003714,46,2,2013-10-21,FR7120160841,FR71023020
FR7120003715,46,2,2013-10-22,FR7120160847,FR71023020
FR7120003716,46,1,2013-10-23,FR7120009603,FR71023020
FR7120003717,46,2,2013-10-24,FR7120160821,FR71023020
FR7120003718,46,2,2013-10-24,FR7120170057,FR71023020
FR7120003719,46,1,2013-10-24,FR7120009592,FR71023020
FR7120003720,46,1,2013-10-28,FR7120016448,FR71023020
FR7120003721,46,1,2013-11-05,FR7120001530,FR71023020
FR7120003722,46,1,2013-11-07,FR7120009572,FR71023020
FR7120003723,46,1,2013-11-08,FR7120009577,FR71023020
FR7120003724,46,1,2013-11-08,FR7120009577,FR71023020
FR7120003725,46,2,2013-11-09,FR7120009602,FR71023020
FR7120003726,46,1,2013-11-11,FR7120170053,FR71023020
