animal_id,date_of_death
FR0102301705,2013-11-24
FR0103034666,2015-04-09
FR0103321240,2013-06-13
FR0106309654,2015-10-10
FR1826853054,2015-03-09
FR1826853056,2015-03-09
FR1827290617,2016-06-16
FR2304994610,2015-07-13
FR2304994617,2015-12-22
FR2304994655,2016-04-21
FR2306771950,2014-06-12
FR2311218061,2014-01-02
FR2312629459,2014-01-02
FR2312629465,2014-01-02
FR2312629496,2014-01-02
FR2312629504,2014-01-02
FR2312721188,2014-04-03
FR2312770555,2014-04-03
FR2313174007,2015-03-02
FR2313174009,2015-03-02
FR2313208527,2015-03-09
FR2313268289,2015-03-09
FR2313272149,2015-03-02
FR2313272167,2015-03-09
FR2313301323,2015-02-17
FR3615044426,2015-11-19
FR3615094160,2013-03-21
FR3615392009,2014-01-02
FR3617528882,2015-12-22
FR3618082603,2014-01-02
FR3618183818,2015-03-09
FR3618183819,2015-03-09
FR3618183822,2015-03-09
FR3618512728,2014-01-02
FR3618512735,2014-01-02
FR3618512749,2014-01-02
FR3618512755,2014-01-02
FR3618512760,2014-01-02
FR3931937000,2014-05-13
FR6950696259,2014-04-03
FR6950711074,2014-04-03
FR6950711080,2014-01-02
FR6950711081,2014-01-02
FR6950711087,2014-04-03
FR6950711095,2014-04-03
FR7120001530,2016-05-23
FR7120001540,2016-05-03
FR7120001547,2016-05-23
FR7120001549,2016-05-23
FR7120001581,2016-05-03
FR7120001583,2015-09-22
FR7120001586,2013-07-26
FR7120002793,2015-12-08
FR7120002799,2015-06-10
FR7120002810,2016-02-01
FR7120002824,2015-06-10
FR7120002839,2016-05-23
FR7120002841,2016-05-23
FR7120002849,2013-05-10
FR7120003683,2015-12-08
FR7120003685,2013-07-11
FR7120003687,2013-09-12
FR7120003691,2014-01-13
FR7120003693,2014-01-30
FR7120003698,2016-06-08
FR7120003699,2015-06-25
FR7120003701,2016-06-08
FR7120003711,2015-09-09
FR7120003719,2015-07-27
FR7120003727,2013-11-20
FR7120003731,2014-04-10
FR7120003733,2014-03-14
FR7120004820,2013-06-13
FR7120004825,2015-06-10
FR7120004830,2016-05-23
FR7120004833,2015-12-08
FR7120004840,2013-04-11
FR7120008623,2014-05-13
FR7120008624,2014-10-01
FR7120008632,2016-05-03
FR7120008638,2014-12-29
FR7120008639,2013-06-13
FR7120008641,2013-08-13
FR7120008642,2013-06-13
FR7120008644,2015-02-12
FR7120008645,2015-06-10
FR7120008652,2013-06-13
FR7120008655,2014-10-09
FR7120008658,2014-05-06
FR7120008659,2014-10-01
FR7120008662,2015-05-19
FR7120008666,2013-06-13
FR7120008668,2015-05-19
FR7120008671,2015-04-09
FR7120008674,2014-05-13
FR7120009571,2014-05-13
FR7120009572,2014-07-15
FR7120009578,2015-05-19
FR7120009581,2014-05-13
FR7120009582,2015-05-19
FR7120009583,2015-09-22
FR7120009593,2015-05-19
FR7120009595,2014-05-13
FR7120009596,2015-05-19
FR7120009599,2015-05-19
FR7120009601,2016-08-02
FR7120009604,2014-12-29
FR7120009613,2015-02-12
FR7120009614,2015-12-08
