holding_of_birth,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06
FR711,,,,,,
FR7110,,,,,,
FR7111,,,,,,
FR7112,,,,,,
FR7113,,,,,,
FR7114,,,,,,
FR7115,,,,,,
FR7116,,,,,,
FR7117,,,,,,
FR7118,,,,,,
FR7119,,,,,,
FR712,,,,,,
FR7120,,,,,,
FR7121,,,,,,
FR7122,,,,,,
FR7123,,,,,,
FR7124,,,,,,
FR7125,,,,,,
FR7127,,,,,,
FR7128,,,,,,
FR7129,,,,,,
FR713,,,,,,
FR7130,,,,,,
FR7131,,,,,,
FR7132,,,,,,
FR7133,0.6666666666666666,,0.0,,1.0,
FR7134,,,,,,
FR7135,,0.0,,,,
FR7136,,,,,,
FR7137,,,,,,
FR7138,,,,,,
FR7139,,,,,,
FR714,,,,,,
FR7140,0.3333333333333333,0.3333333333333333,0.5454545454545454,0.6666666666666666,,
FR7141,,,,,,
FR7143,,,,,,
FR715,,,,,,
FR716,,,,,,
FR717,,,,,,
FR718,,,,,,
FR719,,,,,,
